
--------------------------------------------------
Original Sentence:
wow whatever insane

Preprocessed Text:
wow whatev insan

ID              Past       Present    Future     Atemporal 
4527182         0.002000   0.000000   0.998000   0.000000  
4527310         0.000000   0.000000   0.000000   1.000000  
4527475         0.000000   0.000000   0.000000   1.000000  
4528490         0.000000   0.000000   0.000000   1.000000  
4528630         0.000000   0.000000   0.000000   1.000000  
4530176         0.000000   0.000000   0.000000   1.000000  
4532022         0.000000   0.000000   0.000000   1.000000  
4532670         0.000000   0.000000   0.000000   1.000000  
4533594         0.001918   0.000000   0.957082   0.041000  
4537602         0.000000   0.000000   0.000000   1.000000  
4537816         0.000000   0.000000   0.000000   1.000000  
4537919         0.002000   0.000000   0.998000   0.000000  
4539053         0.000000   0.000000   0.000000   1.000000  
4539203         0.000000   0.000000   0.000000   1.000000  
4540153         0.995000   0.000000   0.005000   0.000000  
4540397         0.000000   0.000000   0.000000   1.000000  
4541475         0.002000   0.000000   0.998000   0.000000  
4541777         0.000000   0.000000   0.000000   1.000000  
4542221         0.002000   0.000000   0.998000   0.000000  
4542329         0.000000   0.000000   0.000000   1.000000  
4542595         0.986000   0.000000   0.014000   0.000000  
4546481         0.000000   0.000000   0.000000   1.000000  
4546595         0.000000   0.000000   0.000000   1.000000  
4546734         0.024000   0.024000   0.024000   0.976000  
4549122         0.000000   0.000000   0.000000   1.000000  
4549407         0.000000   0.000000   0.000000   1.000000  
4551055         0.000000   0.000000   0.000000   1.000000  
4554998         0.000000   0.000000   0.000000   1.000000  
4555101         0.000000   0.000000   0.000000   1.000000  
4555600         0.000000   0.000000   0.000000   1.000000  
4557751         0.000000   0.000000   0.000000   1.000000  
4558199         0.000000   0.000000   0.000000   1.000000  
4559275         0.000000   0.000000   0.000000   1.000000  
4559451         0.000000   0.000000   0.000000   1.000000  
4559730         0.000000   0.000000   0.000000   1.000000  
4560804         0.000000   0.000000   0.000000   1.000000  
4560882         0.000000   0.000000   0.000000   1.000000  
4561965         0.000000   0.000000   0.000000   1.000000  
4562496         0.001574   0.000000   0.785426   0.213000  
4564413         0.000000   0.000000   0.000000   1.000000  
4565963         0.000000   0.000000   0.000000   1.000000  
4569205         0.000000   0.000000   0.000000   1.000000  
4573625         0.000000   0.000000   0.000000   1.000000  
4574067         0.000000   0.000000   0.000000   1.000000  
4574606         0.000000   0.000000   0.000000   1.000000  
4574861         0.000000   0.000000   0.000000   1.000000  
4579145         0.000000   0.000000   0.000000   1.000000  
4580777         0.000000   0.000000   0.000000   1.000000  
4581595         0.000000   0.000000   0.000000   1.000000  
4583022         0.000000   0.000000   0.000000   1.000000  
4586932         0.000000   0.000000   0.000000   1.000000  
4591359         0.000000   0.000000   0.000000   1.000000  
4591517         0.000000   0.000000   0.000000   1.000000  
4591887         0.000000   0.000000   0.000000   1.000000  
4593185         0.000000   0.000000   0.000000   1.000000  
4594828         0.000000   0.000000   0.000000   1.000000  
4594919         0.000000   0.000000   0.000000   1.000000  
4597536         0.000000   0.000000   0.000000   1.000000  
4597706         0.000000   0.000000   0.000000   1.000000  
4601041         0.000000   0.000000   0.000000   1.000000  
4601159         0.000000   0.000000   0.000000   1.000000  
4603558         0.000000   0.000000   0.000000   1.000000  
4605572         0.000000   0.000000   0.000000   1.000000  
4609354         0.000000   0.000000   0.000000   1.000000  
4609811         0.000000   0.000000   0.000000   1.000000  
4610368         0.000000   0.000000   0.000000   1.000000  
4612026         0.000000   0.000000   0.000000   1.000000  
4613696         0.000000   0.000000   0.000000   1.000000  
4614655         0.000000   0.000000   0.000000   1.000000  
4615149         0.000000   0.000000   0.000000   1.000000  
4615644         0.000000   0.000000   0.000000   1.000000  
4615866         0.000000   0.000000   0.000000   1.000000  
4617106         0.000000   0.000000   0.000000   1.000000  
4619791         0.000000   0.000000   0.000000   1.000000  
4620741         0.000000   0.000000   0.000000   1.000000  
4621314         0.000000   0.000000   0.000000   1.000000  
4622772         0.000000   0.000000   0.000000   1.000000  
4623113         0.000000   0.000000   0.000000   1.000000  
4624959         0.000000   0.000000   0.000000   1.000000  
4625882         0.003000   0.000000   0.997000   0.000000  
4627367         0.000000   0.000000   0.000000   1.000000  
4629194         0.000000   0.000000   0.000000   1.000000  
4630689         0.000000   0.000000   0.000000   1.000000  
4631298         0.000000   0.000000   0.000000   1.000000  
4634540         0.000000   0.000000   0.000000   1.000000  
4635953         0.000000   0.000000   0.000000   1.000000  
4636250         0.000000   0.000000   0.000000   1.000000  
4638585         0.000000   0.000000   0.000000   1.000000  
4639113         0.000000   0.000000   0.000000   1.000000  
4639591         0.000000   0.000000   0.000000   1.000000  
4640176         0.000000   0.000000   0.000000   1.000000  
4641447         0.000000   0.000000   0.000000   1.000000  
4642057         0.000000   0.000000   0.000000   1.000000  
4642980         0.000000   0.000000   0.000000   1.000000  
4643979         0.000000   0.000000   0.000000   1.000000  
4644161         0.000000   0.000000   0.000000   1.000000  
4644306         0.000000   0.000000   0.000000   1.000000  
4645599         0.000000   0.998000   0.002000   0.000000  
4645943         0.000000   0.000000   0.000000   1.000000  
4646548         0.000000   0.998000   0.002000   0.000000  
4649261         0.000000   0.000000   0.000000   1.000000  
4649560         0.000000   0.000000   0.000000   1.000000  
4650201         0.000000   0.000000   0.000000   1.000000  
4650527         0.000000   0.998000   0.002000   0.000000  
4650913         0.000000   0.000000   0.000000   1.000000  
4651009         0.000000   0.000000   0.000000   1.000000  
4651195         0.000000   0.000000   0.000000   1.000000  
4651382         0.000000   0.000000   0.000000   1.000000  
4651784         0.000000   0.998000   0.002000   0.000000  
4651974         0.000000   0.000000   0.000000   1.000000  
4652345         0.000000   0.000000   0.000000   1.000000  
4653627         0.000000   0.000000   0.000000   1.000000  
4653869         0.000000   0.000000   0.000000   1.000000  
4656748         0.000000   0.000000   0.000000   1.000000  
4657244         0.000000   0.000000   0.000000   1.000000  
4657631         0.000000   0.000000   0.000000   1.000000  
4657876         0.000000   0.000000   0.000000   1.000000  
4658361         0.000000   0.000000   0.000000   1.000000  
4658686         0.000000   0.000000   0.000000   1.000000  
4658816         0.000000   0.000000   0.000000   1.000000  
4660080         0.000000   0.002000   0.998000   0.000000  
4660536         0.989000   0.000000   0.011000   0.000000  
4661706         0.986000   0.000000   0.014000   0.000000  
4662182         0.000000   0.000000   0.000000   1.000000  
4662504         0.000000   0.000000   0.000000   1.000000  
4662730         0.000000   0.000000   0.000000   1.000000  
4663494         0.000000   0.000000   0.000000   1.000000  
4663763         0.002000   0.000000   0.998000   0.000000  
4664058         0.000000   0.967000   0.033000   0.000000  
4664314         0.000000   0.002000   0.998000   0.000000  
4664778         0.000000   0.000000   0.000000   1.000000  
4665210         0.000000   0.002000   0.998000   0.000000  
4665406         0.000000   0.000000   0.000000   1.000000  
4665543         0.000000   0.002000   0.998000   0.000000  
4666083         0.000000   0.000000   0.000000   1.000000  
4666615         0.061000   0.061000   0.061000   0.939000  
4666837         0.000000   0.000000   0.000000   1.000000  
4668713         0.000000   0.000000   0.000000   1.000000  
4668819         0.000000   0.000000   0.000000   1.000000  
4669692         0.000000   0.000000   0.000000   1.000000  
4669828         0.000000   0.000000   0.000000   1.000000  
4670531         0.375000   0.375000   0.375000   0.625000  
4671394         0.375000   0.375000   0.375000   0.625000  
4672355         0.000000   0.000000   0.000000   1.000000  
4672605         0.000000   0.000000   0.000000   1.000000  
4672858         0.000000   0.000000   0.000000   1.000000  
4673341         0.375000   0.375000   0.375000   0.625000  
4675646         0.002000   0.000000   0.998000   0.000000  
4676830         0.000000   0.000000   0.000000   1.000000  
4677113         0.223000   0.223000   0.223000   0.777000  
4678712         0.000000   0.000000   0.000000   1.000000  
4678804         0.002000   0.000000   0.998000   0.000000  
4678908         0.000000   0.000000   0.000000   1.000000  
4679074         0.000000   0.000000   0.000000   1.000000  
4679300         0.000000   0.000000   0.000000   1.000000  
4679549         0.002000   0.000000   0.998000   0.000000  
4682184         0.234014   0.000000   0.732986   0.033000  
4683600         0.000000   0.000000   0.000000   1.000000  
4683814         0.000000   0.000000   0.000000   1.000000  
4684255         0.000000   0.000000   0.000000   1.000000  
4684654         0.000000   0.000000   0.000000   1.000000  
4684765         0.000000   0.000000   0.000000   1.000000  
4685062         0.000000   0.000000   0.000000   1.000000  
4686748         0.000000   0.000000   0.000000   1.000000  
4687119         0.007000   0.007000   0.007000   0.993000  
4688842         0.000000   0.002000   0.998000   0.000000  
4689660         0.000000   0.000000   0.000000   1.000000  
4689834         0.998000   0.001000   0.001000   0.000000  
4690196         0.000000   0.000000   0.000000   1.000000  
4690476         0.000000   0.000000   0.000000   1.000000  
4690592         0.000000   0.000000   0.000000   1.000000  
4690933         0.000000   0.000000   0.000000   1.000000  
4691061         0.000000   0.000000   0.000000   1.000000  
4691178         0.000000   0.000000   0.000000   1.000000  
4691476         0.000000   0.000000   0.000000   1.000000  
4694090         0.000000   0.000000   0.000000   1.000000  
4694293         0.000000   0.000000   0.000000   1.000000  
4694441         0.000000   0.000000   0.000000   1.000000  
4695805         0.000000   0.000000   0.000000   1.000000  
4696969         0.000000   0.000000   0.000000   1.000000  
4697666         0.000000   0.000000   0.000000   1.000000  
4698307         0.000000   0.000000   0.000000   1.000000  
4699637         0.000000   0.000000   0.000000   1.000000  
4700199         0.000000   0.000000   0.000000   1.000000  
4701162         0.000000   0.000000   0.000000   1.000000  
4701943         0.000000   0.000000   0.000000   1.000000  
4702351         0.000000   0.000000   0.000000   1.000000  
4703235         0.000000   0.000000   0.000000   1.000000  
4703698         0.000000   0.000000   0.000000   1.000000  
4703932         0.000000   0.000000   0.000000   1.000000  
4704839         0.000000   0.000000   0.000000   1.000000  
4705536         0.000000   0.000000   0.000000   1.000000  
4705671         0.000000   0.000000   0.000000   1.000000  
